t_out_3,x_out_3_wt,x_out_3_e255k,t_out_3_conintub,x_out_3_wt_ciub,x_out_3_e255k_ciub,t_out_3_conintlb,x_out_3_wt_cilb,x_out_3_e255k_cilb,ttotal_3,xtotal_3_e255k,xtotal_3_wt,t_out_4,x_out_4_wt,x_out_4_e255k,t_out_4_conintub,x_out_4_wt_ciub,x_out_4_e255k_ciub,t_out_4_conintlb,x_out_4_wt_cilb,x_out_4_e255k_cilb,ttotal_4,xtotal_4_e255k,xtotal_4_wt
3.03995057,37626.7927,21754.22667,2.96246414,25214.86784,23779.73269,3.203474328,34603.20698,16386.45231,,,,3.03995057,38423.12693,3070.344903,2.96246414,25748.51583,3356.220479,3.203474328,35335.54998,2312.74874,,,
3.28995057,32948.73991,28236.65066,3.21246414,21270.74781,31312.2691,3.453474328,30308.28033,20527.93181,,,,3.28995057,33646.06774,3985.260323,3.21246414,21720.92236,4419.346514,3.453474328,30949.72541,2897.268275,,,
3.53995057,28852.51656,36641.90578,3.46246414,17943.97677,41217.91515,3.703474328,26546.63587,25713.09206,,,,3.53995057,29463.15183,5171.560006,3.46246414,18323.74348,5817.408156,3.703474328,27108.46943,3629.090674,,,
3.78995057,25266.67126,47549.56515,3.71246414,15140.40517,54258.77931,3.953474328,23252.88974,32207.49827,,,,3.78995057,25801.41562,6711.043659,3.71246414,15460.83703,7657.967759,3.953474328,23745.01439,4545.697239,,,
4.03995057,22126.58796,61713.41332,3.96246414,12775.28277,71439.33497,4.203474328,20367.90825,40345.16548,,,,4.03995057,22594.87554,8710.098816,3.96246414,13045.65912,10082.79454,4.203474328,20798.97509,5694.230139,,,
4.28995057,19375.64006,80103.05854,4.21246414,10776.96777,94068.66384,4.453474328,17839.85725,50541.92267,,,,4.28995057,19785.70651,11305.57391,4.21246414,11005.05174,13276.64949,4.453474328,18217.42036,7133.378583,,,
4.53995057,16966.83931,103947.4816,4.46246414,9091.436795,123827.3149,4.703474328,15625.70325,63308.33144,,,,4.53995057,17325.92586,14670.92464,4.46246414,9283.848155,17476.72168,4.703474328,15956.40596,8935.202139,,,
4.78995057,14858.16845,134890.8426,4.71246414,7670.988345,163004.8227,4.953474328,13686.96043,79298.24116,,,,4.78995057,15172.62704,19038.20427,4.71246414,7833.337305,23006.15112,4.953474328,13976.63155,11191.98371,,,
5.03995057,13011.62974,175071.5133,4.96246414,6472.683134,214618.8373,5.203474328,11988.82192,99334.03194,,,,5.03995057,13287.00815,24709.21795,4.96246414,6609.671137,30290.84246,5.203474328,12242.5536,14019.79225,,,
5.28995057,11393.92367,227240.1237,5.21246414,5460.223368,282602.1164,5.453474328,10500.77745,124439.5184,,,,5.28995057,11635.06492,32072.18376,5.21246414,5575.783651,39885.85669,5.453474328,10723.01613,17563.12677,,,
5.53995057,9977.418633,294883.1043,5.46246414,4606.237739,372003.3837,5.703474328,9197.496932,155871.7567,,,,5.53995057,10188.58093,41619.16899,5.46246414,4703.724252,52503.75984,5.703474328,9392.152952,21999.40548,,,
5.78995057,8737.406184,382664.6863,5.71246414,3886.557957,489700.8843,5.953474328,8056.327101,195240.5927,,,,5.78995057,8922.324834,54008.47322,5.71246414,3968.813151,69115.33268,5.953474328,8226.831378,27555.83857,,,
6.03995057,7651.541612,496651.1023,5.96246414,3279.428543,644760.2757,6.203474328,7056.78017,244570.8125,,,,6.03995057,7813.479,70096.27155,5.96246414,3348.834438,91000.08267,6.203474328,7206.130015,34518.20001,,,
6.28995057,6700.243002,644645.4698,6.21246414,2766.458978,848996.3918,6.453474328,6180.897387,306383.1551,,,,6.28995057,6842.047087,90983.87922,6.21246414,2825.008374,119825.5301,6.453474328,6311.710031,43242.2615,,,
6.53995057,5867.26147,836538.2585,6.46246414,2333.781402,1117576.664,6.703474328,5413.769126,383772.6249,,,,6.53995057,5991.436316,118067.2159,6.46246414,2383.173601,157732.3738,6.703474328,5528.346251,54164.8453,,,
6.78995057,5138.067123,1085561.178,6.71246414,1969.150789,1471164.792,6.953474328,4742.061373,480702.8311,,,,6.78995057,5246.809285,153213.7768,6.71246414,2010.825938,207637.044,6.953474328,4842.42246,67845.36675,,,
7.03995057,4499.52006,1408923.204,6.96246414,1661.544579,1936995.924,7.203474328,4153.714744,602159.0099,,,,7.03995057,4594.747998,198852.3997,6.96246414,1696.709543,273383.451,7.203474328,4241.624051,84987.43137,,,
7.28995057,3940.105056,1828760.586,7.21246414,1401.64509,2550564.315,7.453474328,3638.158479,754347.485,,,,7.28995057,4023.493523,258107.3475,7.21246414,1431.309537,359981.1779,7.453474328,3715.156542,106466.9864,,,
7.53995057,3450.26689,2373131.074,7.46246414,1182.42608,3357436.128,7.703474328,3186.616573,944888.4822,,,,7.53995057,3523.288412,334938.6307,7.46246414,1207.45097,473861.3354,7.703474328,3254.058193,133359.5341,,,
7.78995057,3021.461199,3079571.004,7.71246414,997.6835214,4419689.478,7.953474328,2791.240448,1183540.824,,,,7.78995057,3085.407468,434644.0477,7.71246414,1018.798517,623785.4953,7.953474328,2850.31432,167042.4138,,,
8.03995057,2645.96101,3996899.607,7.96246414,841.8327615,5819144.498,8.203474328,2444.93179,1482578.683,,,,8.03995057,2701.960185,564113.8395,7.96246414,859.6493279,821301.5758,8.203474328,2496.676379,209247.9761,,,
8.28995057,2316.994749,5187914.036,8.21246414,710.1529337,7662433.418,8.453474328,2141.46851,1857282.683,,,,8.28995057,2366.031675,732211.062,8.21246414,725.1826254,1081459.421,8.453474328,2186.790595,262132.895,,,
8.53995057,2028.94343,6732209.836,8.46246414,599.0841442,10086446.61,8.703474328,1875.684933,2326414.616,,,,8.53995057,2071.884032,950169.6596,8.46246414,611.7631737,1423579.445,8.703474328,1915.381969,328345.1701,,,
8.78995057,1776.782505,8736271.856,8.71246414,505.4830817,13277679.83,8.953474328,1642.961283,2914001.729,,,,8.78995057,1814.386368,1233018.676,8.71246414,516.1811363,1873983.258,8.953474328,1677.73295,411275.9552,,,
9.03995057,1555.968097,11338592.78,8.96246414,426.5202435,17481938.02,9.203474328,1439.119397,3650264.326,,,,9.03995057,1588.898639,1600304.67,8.96246414,435.547127,2467363.243,9.203474328,1469.576951,515190.4793,,,
9.279962928,1369.769736,14564545.97,9.221848105,357.5068455,23259019.8,9.402605746,1294.965902,4367755.343,,,,9.279962928,1398.759572,2055608.786,9.221848105,365.0731279,3282728.177,9.402605746,1322.372588,616455.6228,,,
9.519975285,1205.860748,18704626.91,9.48123207,299.6681564,30933577.22,9.601737164,1165.254935,5226073.901,,,,9.519975285,1231.381611,2639930.931,9.48123207,306.0103396,4365898.754,9.601737164,1189.916415,737596.8634,,,
9.759987643,1061.602969,24021510.9,9.740616035,251.2465273,41142456.48,9.800868582,1048.54924,6252971.963,,,,9.759987643,1084.070757,3390344.536,9.740616035,256.5639141,5806758.081,9.800868582,1070.740758,882531.0538,,,
10,934.6060675,30853512.41,10,210.6581995,54733056.52,10,943.5328246,7481829.248,,,,10,954.38609,4354598.579,10,215.1165741,7724906.227,10,963.5017733,1055969.336,,,
